date,ferry_cancel_count,rainfall_mm,wind_speed_mps,event_local_flag,holiday,temperature_c,snowfall_cm,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,onsen_visitors_count,y
2024-11-18,0.077,8.5,2.0,0.0,weekday,28.0,0.0,0,0.488,0.076,0.027,0.696,0.131,0.0,0.0
2024-11-19,,3.1,2.1,0.0,weekday,28.4,0.0,0,0.467,,0.058,0.624,0.0,0.0,0.036
2024-11-20,0.131,5.5,4.4,0.0,weekday,28.9,0.0,0,0.353,0.292,0.013,0.664,0.089,0.0,0.099
2024-11-21,0.215,7.6,4.9,0.0,weekday,27.2,0.0,0,0.476,0.148,0.105,0.687,0.199,0.028,0.112
2024-11-22,0.172,8.0,3.9,0.0,weekday,27.6,0.0,0,0.454,0.04,0.051,0.693,0.085,0.0,0.118
2024-11-23,0.185,1.1,4.4,0.0,holiday,28.5,0.0,0,0.761,0.662,0.581,0.13,0.629,0.443,0.6
2024-11-24,0.095,0.9,3.3,0.0,holiday,27.9,0.0,0,0.611,0.492,0.62,0.087,0.563,0.319,0.561
2024-11-25,0.16,1.2,4.2,0.0,weekday,28.3,0.0,0,0.364,0.27,0.117,0.593,0.146,0.005,0.1
2024-11-26,0.187,4.0,3.7,0.0,weekday,27.5,0.0,0,0.504,0.083,0.063,0.716,0.143,0.0,0.032
2024-11-27,0.127,1.6,1.9,0.0,weekday,26.9,0.0,0,0.369,0.1,0.073,0.641,0.056,0.038,0.082
2024-11-28,0.117,2.1,3.3,0.0,weekday,27.8,4.3,0,0.366,0.219,0.091,0.657,0.178,0.0,0.126
2024-11-29,0.139,0.1,5.1,0.0,weekday,27.8,0.0,0,,0.092,0.007,0.677,0.107,0.024,0.091
2024-11-30,0.128,2.4,4.4,0.0,holiday,27.1,0.2,0,0.779,0.419,0.553,0.061,0.571,0.361,0.511
2024-12-01,0.164,2.7,3.7,0.0,holiday,27.7,0.9,0,0.606,0.433,0.52,0.081,0.631,0.455,0.474
2024-12-02,0.276,8.5,7.8,0.0,holiday,27.0,9.9,0,0.592,0.267,0.292,0.0,0.329,0.178,0.48
2024-12-03,0.131,4.6,4.0,0.0,holiday,25.5,12.1,0,0.574,0.297,0.308,,,0.094,0.481
2024-12-04,0.193,10.4,6.3,0.0,holiday,27.2,6.1,0,0.595,0.368,0.386,0.157,0.331,0.135,0.453
2024-12-05,0.084,1.7,3.5,0.0,holiday,26.5,7.5,0,0.582,0.383,0.246,0.143,0.368,0.185,0.51
2024-12-06,0.037,4.2,3.1,0.0,holiday,27.3,8.4,0,0.593,0.379,0.351,0.018,0.346,0.209,0.56
2024-12-07,0.142,1.9,4.7,0.0,holiday,27.8,6.9,0,0.633,0.453,0.538,,0.61,0.406,0.614
2024-12-08,0.174,3.3,4.8,0.0,holiday,26.4,6.8,0,,0.466,0.604,0.138,0.682,0.378,0.552
2024-12-09,0.171,3.7,4.0,0.0,holiday,26.7,7.8,0,0.502,0.491,0.332,0.084,0.343,0.19,0.541
2024-12-10,0.128,3.0,3.6,0.0,holiday,25.5,11.9,0,0.617,0.234,,0.047,0.357,0.137,0.456
2024-12-11,0.12,2.3,4.3,0.0,holiday,25.8,11.8,0,0.52,0.318,0.347,0.118,0.394,0.153,0.467
2024-12-12,0.132,6.0,4.4,0.0,holiday,26.6,6.8,0,0.579,0.1,0.257,0.0,0.387,0.219,0.407
2024-12-13,0.077,2.1,1.6,0.0,holiday,27.0,7.3,0,0.556,0.467,0.389,0.031,0.293,0.212,0.499
2024-12-14,0.098,2.1,2.3,0.0,holiday,25.2,9.8,0,0.757,0.513,0.544,0.122,0.721,0.378,0.529
2024-12-15,0.177,0.4,4.7,0.0,holiday,25.3,11.8,0,0.653,0.59,0.619,0.063,0.685,0.292,0.565
2024-12-16,0.125,5.2,3.9,0.0,holiday,26.3,6.8,0,0.552,0.291,0.299,,0.336,0.047,0.517
2024-12-17,0.162,1.0,4.2,0.0,holiday,26.6,5.0,0,0.608,0.382,0.432,0.085,0.436,0.164,0.542
2024-12-18,0.161,1.3,5.3,0.0,holiday,25.9,7.7,0,0.359,0.447,0.312,0.152,0.346,0.176,0.515
2024-12-19,0.125,2.7,4.3,0.0,holiday,25.2,9.0,0,0.325,0.328,0.414,0.026,0.399,,0.472
2024-12-20,0.073,8.6,2.1,0.0,holiday,26.2,6.8,0,0.511,0.183,0.458,0.03,0.349,0.228,0.421
2024-12-21,,1.7,4.1,0.0,holiday,23.6,12.0,0,0.585,0.572,0.633,0.081,0.58,0.356,0.569
2024-12-22,0.019,5.8,3.1,0.0,holiday,24.5,10.4,0,0.691,0.478,0.59,0.086,0.657,0.336,0.511
2024-12-23,0.184,,5.6,0.0,holiday,24.1,13.1,0,0.446,0.233,0.262,,0.285,0.103,0.455
2024-12-24,0.11,0.6,3.5,0.0,holiday,24.6,11.6,0,0.329,0.205,0.148,0.098,0.382,0.234,0.412
2024-12-25,,0.8,5.5,0.0,holiday,22.8,15.9,0,0.607,0.414,0.421,0.151,0.394,0.312,0.524
2024-12-26,0.04,2.9,2.4,0.0,holiday,23.4,16.6,0,0.426,0.437,0.313,0.03,0.356,0.156,0.459
2024-12-27,0.119,2.0,4.9,0.0,holiday,24.4,13.2,0,0.477,0.391,0.289,0.139,0.358,0.204,0.498
2024-12-28,0.159,5.8,3.9,0.0,holiday,24.9,9.5,0,0.644,0.542,0.627,0.059,0.538,0.304,0.557
2024-12-29,0.148,2.3,4.8,0.0,holiday,22.8,15.2,0,0.73,0.624,,0.083,0.576,0.374,0.618
2024-12-30,0.128,1.2,3.9,0.0,holiday,22.0,16.6,0,0.516,0.38,0.291,0.071,0.31,0.18,0.459
2024-12-31,,9.8,3.4,0.0,holiday,23.6,14.5,0,0.48,0.32,0.326,0.082,0.289,0.08,0.427
2025-01-01,0.204,3.0,5.9,0.0,holiday,23.1,15.5,0,0.573,0.279,0.231,0.053,0.315,0.175,0.52
2025-01-02,0.128,6.6,3.7,1.0,holiday,21.8,18.3,0,0.578,0.443,0.575,0.093,0.546,0.155,0.72
2025-01-03,0.083,5.9,0.9,0.0,holiday,22.9,17.0,0,0.534,0.341,0.386,0.005,0.41,0.1,0.497
2025-01-04,0.111,4.5,3.2,1.0,holiday,23.0,15.3,0,0.665,0.842,0.897,0.061,0.793,0.385,0.821
2025-01-05,0.192,3.7,6.3,0.0,holiday,22.0,17.0,0,0.541,,0.576,0.106,0.641,0.276,0.504
2025-01-06,0.112,,3.2,,holiday,22.1,15.6,0,0.506,,0.239,,0.283,0.139,0.41
2025-01-07,,0.5,2.5,0.0,holiday,21.7,14.6,0,0.526,0.338,0.34,0.094,0.315,0.197,0.49
2025-01-08,0.202,6.1,5.8,0.0,holiday,22.1,17.8,0,0.424,0.22,0.299,0.048,0.331,0.152,0.416
2025-01-09,0.2,0.8,5.3,0.0,holiday,21.5,18.8,0,0.576,,0.244,0.087,0.293,0.165,0.457
2025-01-10,0.042,10.5,2.2,0.0,holiday,21.4,19.0,0,0.524,0.333,0.387,0.073,0.347,0.19,0.478
2025-01-11,0.091,3.3,3.4,,holiday,20.2,21.1,0,0.654,0.807,0.856,0.048,0.751,0.332,0.862
2025-01-12,0.078,4.2,1.9,0.0,holiday,21.3,19.4,0,0.69,0.523,0.64,0.027,0.644,0.39,0.523
2025-01-13,0.148,2.4,3.6,0.0,holiday,20.0,19.6,0,0.494,0.357,0.354,0.058,0.44,0.159,0.502
2025-01-14,0.07,1.5,4.5,0.0,holiday,22.2,18.7,0,0.559,0.331,0.383,0.168,0.282,0.189,0.489
2025-01-15,0.143,0.9,4.2,0.0,holiday,19.4,19.8,0,0.6,0.215,0.277,0.058,0.347,0.155,0.483
2025-01-16,0.178,6.2,5.3,0.0,holiday,19.3,22.9,0,0.527,0.143,0.294,0.103,0.392,0.266,0.454
2025-01-17,0.056,5.1,1.7,1.0,holiday,19.5,21.0,0,0.564,0.4,0.503,0.115,0.501,0.133,0.743
2025-01-18,0.151,0.8,4.3,0.0,holiday,20.0,21.5,0,0.679,0.536,0.563,0.005,0.645,0.408,0.527
2025-01-19,0.173,3.4,2.8,0.0,holiday,18.9,20.4,0,0.677,0.462,0.602,0.109,,0.537,0.568
2025-01-20,0.185,10.4,5.4,0.0,holiday,19.3,21.7,0,0.57,0.182,0.145,0.041,0.273,0.213,0.396
2025-01-21,0.201,9.0,5.3,0.0,holiday,19.2,20.5,0,0.463,0.243,0.349,0.038,0.301,0.247,0.432
2025-01-22,0.163,2.4,5.1,0.0,holiday,18.9,22.2,0,0.546,0.353,0.271,,0.364,0.199,0.458
2025-01-23,0.155,3.7,5.3,0.0,holiday,17.0,22.0,0,0.514,0.339,0.287,0.11,0.343,0.176,0.485
2025-01-24,0.145,1.8,4.3,0.0,holiday,17.8,26.6,0,0.455,0.18,0.17,0.123,0.312,0.166,0.43
2025-01-25,0.109,3.0,2.3,0.0,holiday,17.4,26.2,0,0.601,0.527,0.707,0.062,0.497,0.414,0.556
2025-01-26,0.098,6.0,3.9,0.0,holiday,19.3,24.7,0,0.754,0.531,0.566,0.0,0.513,0.443,0.492
2025-01-27,0.196,6.6,5.5,0.0,holiday,17.2,24.2,0,0.579,0.296,,0.142,0.382,0.143,0.484
2025-01-28,0.159,7.1,4.4,0.0,holiday,17.5,26.4,0,0.537,0.134,0.317,,0.3,0.272,0.432
2025-01-29,0.208,7.4,4.6,0.0,holiday,17.0,25.6,0,,0.268,0.376,0.034,0.375,0.244,0.463
2025-01-30,0.035,1.9,2.7,0.0,holiday,18.2,21.0,0,0.656,0.217,0.306,0.08,0.32,0.248,0.421
2025-01-31,0.124,5.9,4.3,0.0,holiday,17.0,24.6,0,0.637,,0.383,0.098,0.331,0.189,0.448
2025-02-01,0.155,0.7,3.7,0.0,holiday,16.0,29.8,0,0.694,0.33,0.56,0.188,0.582,0.394,0.53
2025-02-02,0.126,5.1,4.1,0.0,holiday,16.3,25.8,0,0.689,0.458,0.691,0.006,0.63,0.386,0.555
2025-02-03,0.071,3.2,1.7,0.0,weekday,16.8,25.9,0,0.332,0.043,0.058,0.583,0.098,0.071,0.014
2025-02-04,0.063,2.0,1.8,0.0,weekday,16.6,27.0,0,0.447,0.0,0.0,0.716,0.09,0.063,0.02
2025-02-05,0.209,5.0,4.4,0.0,weekday,14.7,34.2,0,0.507,0.224,0.052,0.692,0.049,0.008,0.016
2025-02-06,0.225,10.6,3.8,0.0,weekday,15.2,26.5,0,0.438,0.116,0.0,0.656,0.117,0.102,0.015
2025-02-07,0.099,3.6,3.0,0.0,weekday,16.1,26.3,0,0.406,0.025,0.046,0.603,0.098,0.0,0.048
2025-02-08,0.101,3.0,3.2,0.0,holiday,16.3,29.8,0,0.707,0.458,,0.133,0.588,0.361,0.536
2025-02-09,0.133,3.4,6.2,0.0,holiday,13.1,30.9,0,0.718,0.382,0.574,0.091,0.495,0.426,0.495
2025-02-10,0.204,3.6,5.2,1.0,weekday,14.5,32.8,0,0.43,0.378,0.269,0.63,0.263,0.0,0.296
2025-02-11,0.115,5.0,3.1,0.0,weekday,14.0,31.0,0,0.413,0.04,0.033,0.633,0.0,0.047,0.0
2025-02-12,0.036,7.7,1.4,0.0,weekday,14.4,29.4,0,,0.054,0.03,0.721,0.059,0.0,0.028
2025-02-13,0.205,3.9,5.0,0.0,weekday,13.8,32.6,0,0.458,0.0,0.029,0.646,0.088,,0.057
2025-02-14,0.105,3.1,4.7,0.0,weekday,13.6,32.1,0,0.37,0.0,0.035,0.727,0.01,0.064,0.0
2025-02-15,0.103,3.3,3.3,0.0,holiday,13.2,32.5,0,0.708,0.359,0.519,,0.531,0.551,0.512
2025-02-16,0.119,2.2,3.6,,holiday,12.0,35.0,0,0.687,0.382,0.578,0.191,0.443,0.473,0.53
2025-02-17,0.152,6.5,5.4,0.0,weekday,13.2,34.1,0,0.557,0.069,0.106,0.692,0.013,0.0,0.03
2025-02-18,0.158,2.6,5.1,1.0,weekday,12.2,34.6,0,0.32,0.167,0.277,0.744,0.185,0.046,0.26
2025-02-19,0.131,5.3,3.9,0.0,weekday,13.8,35.0,0,0.481,0.0,0.022,0.695,0.061,0.0,0.0
2025-02-20,0.199,3.2,6.9,0.0,weekday,12.4,33.7,0,0.448,0.076,0.03,0.638,0.017,,0.053
2025-02-21,0.16,2.2,4.3,0.0,weekday,12.8,35.0,0,0.492,0.005,0.0,0.735,0.083,0.0,0.006
2025-02-22,0.13,6.4,2.3,0.0,holiday,10.8,35.0,0,0.697,0.323,0.645,0.163,0.567,0.417,0.528
2025-02-23,0.11,4.3,3.6,0.0,holiday,11.8,34.6,0,0.749,0.312,0.569,0.098,0.536,0.326,0.492
2025-02-24,0.153,6.0,4.1,0.0,weekday,12.1,35.0,0,0.427,0.0,0.0,0.64,0.046,0.082,0.0
2025-02-25,0.224,8.8,4.8,0.0,weekday,9.7,35.0,0,0.285,0.0,0.057,0.624,0.019,0.206,0.0
2025-02-26,0.216,0.9,8.4,0.0,weekday,11.7,35.0,0,0.494,0.048,0.002,0.702,,0.178,0.0
2025-02-27,0.144,5.1,4.9,0.0,weekday,10.7,33.6,0,0.462,0.0,0.0,0.615,0.053,0.122,0.006
2025-02-28,0.014,1.9,0.8,0.0,weekday,9.4,34.5,0,0.403,0.0,0.044,0.67,0.013,0.17,0.008
2025-03-01,0.18,1.4,4.2,0.0,holiday,9.7,35.0,0,0.601,0.386,0.647,0.09,0.523,0.362,0.478
2025-03-02,,0.7,4.2,0.0,holiday,10.4,35.0,0,0.729,0.427,0.61,0.156,0.468,0.557,0.5
2025-03-03,0.132,6.6,3.7,1.0,weekday,9.8,35.0,0,0.42,,0.238,0.659,0.237,0.05,0.229
2025-03-04,0.097,0.1,2.6,0.0,weekday,9.9,33.6,0,0.556,0.0,0.0,0.748,0.021,0.012,0.0
2025-03-05,0.096,3.0,3.3,0.0,weekday,8.8,35.0,0,0.449,0.0,0.076,0.66,0.0,0.114,0.0
2025-03-06,0.032,1.1,1.8,0.0,weekday,8.7,33.1,0,0.563,0.042,0.002,0.663,0.12,0.048,0.02
2025-03-07,0.131,1.7,3.5,0.0,weekday,10.0,34.7,0,0.426,0.0,0.0,0.649,0.052,0.091,0.0
2025-03-08,0.141,1.8,4.1,0.0,holiday,10.0,34.8,0,0.685,0.499,0.688,0.106,0.503,0.417,0.551
2025-03-09,0.12,0.9,3.7,1.0,holiday,7.5,35.0,0,0.631,0.738,0.814,0.168,0.754,0.457,0.815
2025-03-10,0.212,3.9,5.2,0.0,weekday,7.9,35.0,0,0.384,0.0,0.004,0.63,0.0,,0.01
2025-03-11,0.189,3.1,5.2,0.0,weekday,7.1,35.0,0,0.413,0.001,0.042,0.672,0.058,0.016,0.024
2025-03-12,0.234,7.7,6.1,0.0,weekday,8.0,35.0,0,0.355,0.006,0.0,0.614,0.011,0.14,0.0
2025-03-13,0.078,0.5,1.7,1.0,weekday,7.6,35.0,0,0.504,0.326,0.379,0.655,0.24,0.097,0.341
2025-03-14,0.166,3.7,3.8,0.0,weekday,8.1,34.5,0,0.512,0.011,0.0,0.637,0.021,0.127,0.046
2025-03-15,,4.2,4.8,0.0,holiday,7.2,35.0,0,0.689,0.214,0.485,,0.516,0.405,0.426
2025-03-16,0.145,1.2,4.7,0.0,holiday,7.7,33.7,0,0.773,0.421,0.589,0.096,0.504,0.462,0.482
2025-03-17,0.16,2.1,4.9,0.0,weekday,5.9,35.0,0,0.53,0.07,0.0,0.786,0.051,0.124,0.017
2025-03-18,0.132,4.0,3.7,1.0,weekday,7.6,30.9,0,0.625,0.351,0.263,0.703,0.102,0.125,0.293
2025-03-19,0.164,8.6,4.9,1.0,weekday,6.3,35.0,0,0.38,0.209,0.18,0.546,0.194,0.06,0.287
2025-03-20,0.097,3.2,2.9,1.0,weekday,6.7,35.0,0,0.574,0.245,0.192,0.778,0.199,0.123,0.291
2025-03-21,0.15,5.5,4.1,0.0,weekday,7.0,32.2,0,0.489,0.051,0.0,0.61,0.041,0.058,0.012
2025-03-22,,2.1,4.9,0.0,holiday,7.3,35.0,0,0.726,0.445,0.583,0.152,0.575,0.434,0.529
2025-03-23,0.187,2.9,6.4,0.0,holiday,6.0,35.0,0,0.702,0.472,0.616,0.154,0.542,0.455,0.552
2025-03-24,0.127,4.4,3.0,0.0,weekday,6.3,35.0,0,0.433,0.018,0.0,,0.042,0.072,0.0
2025-03-25,0.193,8.2,3.9,0.0,weekday,5.6,33.5,0,0.339,0.034,0.0,0.637,0.022,0.123,0.0
2025-03-26,0.078,3.1,3.4,0.0,weekday,6.2,34.3,0,0.424,0.074,0.013,0.698,0.0,0.154,0.0
2025-03-27,0.138,2.3,3.9,0.0,weekday,7.2,34.4,0,0.499,0.0,0.0,0.683,0.075,0.068,0.035
2025-03-28,0.211,2.5,5.8,0.0,weekday,6.4,35.0,0,0.396,0.04,0.0,0.649,0.0,0.181,0.033
2025-03-29,0.076,2.0,2.5,,holiday,5.4,35.0,0,0.604,0.335,0.546,0.1,0.501,0.523,0.463
2025-03-30,0.108,2.6,4.0,0.0,holiday,7.6,34.1,0,0.879,0.45,0.546,0.147,0.555,0.473,0.476
2025-03-31,0.113,2.0,2.8,0.0,weekday,4.8,35.0,0,0.448,0.051,0.0,0.601,0.059,0.189,0.028
2025-04-01,0.179,4.9,3.9,,weekday,5.8,0.7,0,0.448,,0.014,0.526,0.016,0.086,0.0
2025-04-02,0.22,2.7,4.2,0.0,weekday,4.7,1.0,0,0.404,0.0,0.0,0.636,0.0,0.129,0.037
2025-04-03,0.145,4.0,4.6,0.0,weekday,4.4,0.8,0,0.468,,0.009,0.678,0.056,0.071,0.0
2025-04-04,0.124,4.3,3.8,0.0,weekday,5.0,0.0,0,0.447,0.0,0.0,,0.0,0.084,0.0
2025-04-05,0.209,3.1,3.8,,holiday,4.2,4.1,0,0.766,0.376,,0.163,0.477,0.419,0.448
2025-04-06,0.223,0.5,6.3,0.0,holiday,4.5,0.9,0,0.754,0.373,0.577,0.08,0.486,0.444,0.516
2025-04-07,0.111,5.5,3.0,0.0,weekday,3.8,0.0,0,0.496,0.0,0.03,0.692,0.005,0.06,0.026
2025-04-08,0.103,1.2,3.8,0.0,weekday,4.4,0.0,0,0.526,0.024,0.066,0.69,0.006,0.114,0.007
2025-04-09,0.112,4.6,4.0,0.0,weekday,3.3,0.0,0,0.323,0.097,0.0,0.618,0.001,0.065,0.001
2025-04-10,0.142,4.3,5.4,0.0,weekday,2.9,0.5,0,0.481,0.0,0.0,0.708,0.098,0.191,0.0
2025-04-11,0.157,2.2,4.8,0.0,weekday,3.1,0.1,0,0.489,0.0,0.037,0.619,0.0,0.158,0.0
2025-04-12,0.07,3.7,1.9,1.0,holiday,4.5,0.2,0,0.708,0.663,0.789,0.174,0.735,0.413,0.81
2025-04-13,0.074,1.1,2.4,0.0,holiday,4.2,0.0,0,0.731,0.384,,0.167,0.484,0.487,0.489
2025-04-14,0.167,3.3,4.6,0.0,weekday,5.4,0.8,0,0.488,0.015,0.0,0.663,0.009,0.182,0.0
2025-04-15,0.12,2.9,4.3,0.0,weekday,3.2,1.9,0,0.466,0.089,0.0,0.645,0.05,0.143,0.0
2025-04-16,0.454,1.6,2.8,0.0,weekday,2.6,0.3,1,0.523,0.0,0.0,0.607,0.014,0.177,0.0
2025-04-17,0.087,1.6,3.8,0.0,weekday,3.5,0.9,0,0.467,0.07,0.0,0.694,0.035,0.065,0.004
2025-04-18,0.212,6.9,6.0,0.0,weekday,3.1,0.0,0,0.424,0.0,0.0,0.699,,0.017,0.0
2025-04-19,0.05,3.1,1.1,0.0,holiday,3.8,0.0,0,0.71,0.292,0.584,0.133,0.463,0.519,0.41
2025-04-20,0.122,3.3,3.1,0.0,holiday,4.4,0.0,0,0.699,0.405,0.588,0.155,0.519,0.362,0.466
2025-04-21,0.099,4.8,2.3,0.0,weekday,2.7,3.1,0,0.352,0.102,0.0,0.601,0.041,0.085,0.006
2025-04-22,0.12,0.7,3.6,0.0,weekday,3.4,1.4,0,0.61,0.0,0.044,0.693,0.0,0.133,0.03
2025-04-23,0.055,5.0,1.7,0.0,weekday,4.2,0.0,0,0.342,0.0,0.0,0.693,,0.087,0.0
2025-04-24,0.082,1.1,2.7,0.0,weekday,2.6,0.0,0,0.585,0.101,0.0,0.683,0.008,0.067,0.032
2025-04-25,0.052,2.2,2.7,1.0,weekday,3.0,1.5,0,0.308,0.302,0.241,0.657,0.156,0.1,0.263
2025-04-26,0.174,1.4,4.4,0.0,holiday,3.1,0.0,0,0.742,0.463,0.55,0.11,0.619,0.44,0.473
2025-04-27,0.0,4.8,0.2,0.0,holiday,3.0,0.0,0,0.81,0.18,0.523,0.163,0.519,0.512,0.42
2025-04-28,0.142,6.3,3.3,1.0,weekday,3.0,4.0,0,0.363,0.265,0.326,0.674,0.162,0.145,0.249
2025-04-29,0.108,5.2,4.1,0.0,weekday,1.2,0.0,0,0.468,0.0,0.0,0.681,0.0,0.18,0.062
2025-04-30,0.089,10.0,2.6,0.0,weekday,2.0,0.0,0,0.442,0.125,0.029,0.607,0.04,0.114,0.056
2025-05-01,0.027,,2.8,,holiday,1.7,0.6,0,0.543,0.095,0.261,0.031,0.185,0.24,0.341
2025-05-02,0.147,5.9,3.9,0.0,holiday,3.2,0.0,0,0.755,0.079,0.269,0.11,0.216,0.3,0.36
2025-05-03,0.176,2.5,5.2,0.0,holiday,1.9,0.0,0,0.611,0.355,0.606,0.044,0.477,0.475,0.459
2025-05-04,,3.9,5.4,0.0,holiday,1.7,0.0,0,,0.436,0.507,0.168,0.509,0.455,0.489
2025-05-05,0.174,,5.9,0.0,holiday,3.3,0.0,0,0.44,0.243,0.329,0.023,0.2,0.346,0.421
2025-05-06,0.156,4.0,3.6,0.0,holiday,2.2,0.0,0,0.634,,0.255,0.092,0.254,0.312,0.391
2025-05-07,0.122,2.4,4.6,0.0,holiday,1.2,0.0,0,0.534,0.258,0.182,0.0,,0.331,0.408
2025-05-08,0.187,6.0,4.7,0.0,holiday,3.6,0.0,0,0.452,0.096,0.303,0.09,,0.407,0.372
2025-05-09,0.092,3.1,2.9,0.0,holiday,2.4,0.0,0,0.481,0.269,0.248,0.001,0.245,0.375,0.369
2025-05-10,0.212,0.9,5.7,1.0,holiday,2.9,0.0,0,0.688,0.593,0.861,0.0,0.735,0.439,0.727
2025-05-11,0.023,2.0,1.4,1.0,holiday,1.5,1.6,0,0.726,0.66,0.89,0.11,0.745,0.48,0.77
2025-05-12,0.091,3.3,3.6,0.0,holiday,4.2,0.0,0,0.628,0.074,0.263,0.127,0.135,0.296,0.369
2025-05-13,0.071,1.0,1.7,0.0,holiday,2.4,0.0,0,0.492,0.138,0.248,0.013,0.319,0.343,0.423
2025-05-14,0.067,5.0,1.6,0.0,holiday,1.6,0.1,0,0.481,0.327,0.3,0.026,0.231,0.321,0.418
2025-05-15,0.073,2.0,2.3,0.0,holiday,2.7,0.0,0,0.567,0.14,0.224,0.131,0.193,,0.375
2025-05-16,0.077,1.4,1.9,1.0,,2.4,0.7,0,0.68,0.388,0.522,0.116,0.536,0.326,0.638
2025-05-17,0.094,1.5,3.1,0.0,holiday,2.8,0.0,0,0.67,0.32,0.582,0.146,0.485,0.417,0.517
2025-05-18,0.111,1.1,4.9,0.0,holiday,2.1,0.4,0,0.668,0.428,0.549,0.085,0.513,0.468,0.447
2025-05-19,0.145,2.3,3.7,0.0,holiday,3.1,3.6,0,0.564,0.347,0.2,0.091,0.253,0.275,0.464
2025-05-20,0.113,,4.8,0.0,holiday,1.5,0.4,0,0.571,0.25,0.275,0.063,0.205,0.312,0.387
2025-05-21,0.103,0.9,4.1,0.0,holiday,2.6,0.0,0,0.588,0.303,0.222,0.096,0.321,0.329,0.422
2025-05-22,0.183,7.3,5.2,0.0,holiday,4.2,0.3,0,0.487,0.098,0.293,0.014,0.163,0.311,0.415
2025-05-23,0.14,1.6,4.6,0.0,holiday,2.2,0.2,0,0.528,0.125,0.319,0.054,0.284,,0.45
2025-05-24,0.303,0.7,8.8,0.0,holiday,3.7,2.1,0,0.701,0.514,0.589,0.14,0.382,0.477,0.51
2025-05-25,0.052,6.3,2.2,0.0,holiday,2.8,2.1,0,0.66,0.442,,0.054,0.451,0.437,0.503
2025-05-26,0.15,1.2,4.7,0.0,,2.1,1.0,0,0.578,0.236,0.315,0.096,0.284,0.293,0.418
2025-05-27,0.141,2.8,3.8,0.0,holiday,2.5,0.0,0,0.579,0.146,0.175,0.098,0.211,0.344,0.4
2025-05-28,0.058,1.1,2.7,0.0,holiday,2.3,0.0,0,0.487,0.295,0.292,0.135,,0.308,0.456
2025-05-29,0.014,4.9,1.3,0.0,holiday,2.8,0.0,0,0.427,0.303,0.321,0.084,0.267,0.287,0.384
2025-05-30,0.141,3.2,3.7,0.0,holiday,2.7,1.1,0,0.636,,0.323,0.082,0.261,0.314,0.401
2025-05-31,0.065,6.3,1.2,0.0,holiday,3.7,0.0,0,0.659,0.447,0.579,0.093,0.505,0.475,0.489
2025-06-01,0.066,2.1,1.8,0.0,holiday,4.1,1.5,0,0.679,0.221,0.492,0.116,0.524,0.467,0.431
2025-06-02,0.119,0.5,3.4,0.0,weekday,4.1,0.0,0,0.496,0.096,0.0,0.668,0.0,0.107,0.014
2025-06-03,0.13,4.3,4.1,1.0,weekday,4.3,0.0,0,0.394,0.305,0.245,0.626,0.302,0.103,0.259
2025-06-04,0.119,3.3,4.0,0.0,weekday,2.7,0.0,0,0.396,0.09,0.054,0.58,0.067,0.156,0.022
2025-06-05,0.15,4.9,3.0,0.0,weekday,4.1,0.0,0,0.436,0.015,0.09,0.645,0.02,,0.0
2025-06-06,0.077,2.5,2.6,0.0,weekday,5.1,0.0,0,0.46,0.0,0.063,0.734,0.029,0.041,0.011
2025-06-07,0.112,1.6,3.6,0.0,holiday,4.6,0.8,0,0.707,0.392,0.577,,0.516,0.477,0.51
2025-06-08,,19.6,5.3,0.0,holiday,3.7,0.0,0,0.602,0.189,0.53,0.011,0.54,0.375,0.393
2025-06-09,0.189,21.4,2.6,0.0,weekday,3.9,2.9,0,0.401,0.0,0.13,0.623,0.003,0.098,0.0
2025-06-10,,20.7,2.3,,weekday,6.2,0.8,0,0.472,0.0,0.0,0.583,0.0,0.131,0.0
2025-06-11,0.145,21.4,3.1,0.0,weekday,3.6,0.0,0,0.378,0.0,0.0,0.563,0.017,0.174,0.0
2025-06-12,0.165,25.3,3.4,0.0,weekday,4.8,0.0,0,0.506,,0.0,0.622,0.015,0.08,0.0
2025-06-13,0.256,20.7,6.2,0.0,weekday,4.3,0.8,0,0.486,0.0,0.076,0.619,0.0,0.166,0.0
2025-06-14,0.178,19.9,4.4,0.0,holiday,5.2,0.0,0,0.579,0.303,0.466,0.033,0.616,0.432,0.455
2025-06-15,0.178,19.6,2.6,0.0,holiday,5.2,0.9,0,0.723,0.21,0.535,0.099,0.549,0.545,0.413
2025-06-16,0.19,21.3,4.0,0.0,weekday,6.1,0.0,0,0.413,0.0,0.012,0.602,0.0,0.107,0.012
2025-06-17,0.272,,4.4,0.0,weekday,4.4,0.4,0,0.533,0.0,0.014,0.628,0.042,0.06,0.0
2025-06-18,0.288,20.5,6.1,0.0,weekday,6.0,0.0,0,0.313,0.0,,0.637,0.035,0.062,0.0
2025-06-19,0.19,21.0,4.0,0.0,weekday,5.5,3.5,0,0.411,0.0,0.03,0.647,0.0,,0.0
2025-06-20,0.172,25.4,2.9,0.0,weekday,6.2,0.0,0,0.37,0.0,0.044,0.639,0.013,0.075,0.0
2025-06-21,0.117,,1.1,0.0,holiday,5.7,0.0,0,0.666,0.363,0.535,0.1,0.471,0.482,0.373
2025-06-22,0.111,18.9,1.6,0.0,holiday,6.4,0.7,0,0.518,0.423,0.649,0.035,0.495,0.444,0.472
