date,wind_speed_mps,temperature_c,holiday,special_local_index,rainfall_mm,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,y
2025-05-28,5.8,5.5,holiday,0.051,0.7,1.1,,0,0.526,0.431
2025-05-29,3.6,5.1,holiday,0.087,7.3,1.9,0.0,0,0.549,0.375
2025-05-30,4.5,8.7,holiday,0.021,1.7,0.0,0.0,0,0.442,0.435
2025-05-31,5.3,7.9,holiday,0.0,2.3,0.0,0.0,0,0.728,0.421
2025-06-01,2.5,7.6,holiday,0.0,21.9,0.0,0.0,0,0.64,0.485
2025-06-02,3.2,7.1,weekday,0.0,18.9,0.6,0.0,0,0.615,0.0
2025-06-03,3.3,6.7,weekday,0.0,21.9,0.0,0.0,0,0.339,0.0
2025-06-04,5.0,6.1,weekday,0.0,20.8,1.4,0.0,0,0.459,0.0
2025-06-05,4.7,7.5,weekday,0.0,20.7,0.0,0.0,0,0.5,0.0
2025-06-06,6.0,6.9,weekday,0.0,19.6,0.0,0.0,0,0.392,0.0
2025-06-07,5.6,6.8,holiday,0.0,18.9,1.7,0.0,0,0.669,0.398
2025-06-08,6.4,6.5,holiday,0.0,20.2,0.0,0.0,0,0.482,0.49
2025-06-09,6.4,8.6,weekday,0.0,21.5,2.2,0.0,0,0.419,0.0
2025-06-10,4.7,7.5,weekday,0.0,,0.8,0.0,0,0.345,0.0
2025-06-11,3.4,8.0,weekday,0.0,23.3,0.0,0.0,0,0.226,0.0
2025-06-12,5.8,6.9,weekday,0.0,25.2,1.9,0.0,0,0.448,0.0
2025-06-13,5.2,7.2,weekday,0.0,21.5,2.8,0.0,0,0.584,0.0
2025-06-14,7.8,6.7,holiday,0.0,19.3,1.3,0.0,0,0.779,0.366
2025-06-15,4.7,7.5,holiday,0.0,21.6,0.0,1.0,0,0.628,0.694
2025-06-16,4.6,7.8,weekday,0.0,25.4,0.0,0.0,1,0.459,0.0
2025-06-17,6.0,8.0,weekday,0.0,21.3,0.0,0.0,0,0.428,0.0
2025-06-18,3.3,8.3,weekday,0.0,,0.0,0.0,0,0.12,0.003
2025-06-19,4.4,8.0,weekday,0.0,24.3,0.9,0.0,0,0.451,0.0
2025-06-20,4.1,8.9,weekday,0.0,20.7,0.0,1.0,0,0.309,0.226
2025-06-21,4.0,7.9,holiday,0.0,26.3,0.0,0.0,0,0.759,0.431
2025-06-22,2.5,7.7,holiday,0.0,25.4,1.8,0.0,0,0.496,0.396
2025-06-23,5.6,8.9,weekday,0.0,28.0,0.0,0.0,0,0.45,0.0
2025-06-24,3.3,8.3,weekday,0.0,19.4,2.7,0.0,0,0.352,0.0
2025-06-25,3.5,8.8,weekday,0.0,22.6,0.0,0.0,0,0.46,0.0
2025-06-26,4.0,9.0,weekday,0.0,25.3,0.0,0.0,0,0.408,0.0
2025-06-27,5.3,9.4,weekday,0.0,26.5,1.6,0.0,0,0.385,0.0
2025-06-28,3.4,8.9,holiday,0.0,21.5,0.0,0.0,0,,0.444
2025-06-29,3.9,7.1,holiday,0.0,20.7,0.0,0.0,0,0.462,0.47
2025-06-30,7.0,9.1,weekday,0.016,20.4,0.2,0.0,0,0.429,0.0
2025-07-01,5.9,10.0,weekday,0.0,23.6,2.3,0.0,0,0.51,0.0
2025-07-02,6.9,10.0,weekday,0.0,20.5,0.0,0.0,0,0.439,0.0
2025-07-03,6.0,9.5,weekday,0.0,20.4,0.0,0.0,0,0.479,0.0
2025-07-04,3.4,9.0,weekday,0.0,20.2,0.0,0.0,0,0.453,0.0
2025-07-05,3.0,8.6,holiday,0.0,18.9,1.1,0.0,0,0.695,0.466
2025-07-06,5.0,9.3,holiday,0.0,25.2,0.0,0.0,0,0.637,0.428
2025-07-07,4.1,10.7,weekday,0.0,20.6,0.2,0.0,0,0.498,0.013
2025-07-08,3.5,9.5,weekday,0.035,18.3,0.5,0.0,0,0.414,0.0
2025-07-09,4.6,9.0,weekday,0.0,22.5,0.0,0.0,0,0.441,0.0
2025-07-10,5.8,10.5,weekday,0.0,,0.3,0.0,0,0.459,0.0
2025-07-11,5.6,8.8,weekday,0.0,5.7,0.0,0.0,0,0.357,0.036
2025-07-12,5.2,9.5,holiday,0.028,8.3,2.4,0.0,0,0.638,0.447
2025-07-13,6.3,11.1,holiday,0.016,3.8,0.3,0.0,0,0.74,0.565
2025-07-14,6.1,10.7,weekday,0.012,7.5,0.0,0.0,0,0.385,0.0
2025-07-15,6.6,10.6,weekday,0.0,7.4,0.4,0.0,0,0.302,0.02
2025-07-16,3.8,11.0,weekday,,,2.8,0.0,0,0.51,0.0
2025-07-17,5.2,10.1,weekday,0.082,4.9,3.3,0.0,0,0.457,0.0
2025-07-18,6.5,11.1,weekday,0.041,2.8,1.3,0.0,0,0.463,0.017
2025-07-19,6.6,11.2,holiday,0.047,1.5,2.0,0.0,0,0.698,0.541
2025-07-20,5.4,11.3,holiday,0.0,6.5,0.0,0.0,0,0.702,0.53
2025-07-21,5.0,11.1,weekday,0.0,0.7,0.0,0.0,0,0.328,0.0
2025-07-22,3.8,11.9,weekday,0.044,0.8,0.8,0.0,0,0.412,0.014
2025-07-23,5.7,12.9,weekday,0.101,2.3,0.0,0.0,0,0.486,0.033
2025-07-24,5.3,12.5,weekday,0.025,,1.1,0.0,0,0.354,0.0
2025-07-25,5.2,12.2,weekday,0.0,4.4,2.6,0.0,0,0.291,0.0
2025-07-26,6.8,12.8,holiday,0.0,3.8,0.0,0.0,0,0.588,0.568
2025-07-27,4.0,12.9,holiday,0.009,6.2,0.0,0.0,0,0.755,0.526
2025-07-28,5.7,11.2,weekday,0.048,4.8,2.2,0.0,0,0.358,0.028
2025-07-29,5.2,13.5,weekday,0.0,4.4,3.5,0.0,0,0.492,0.088
2025-07-30,6.6,13.0,weekday,0.049,1.1,0.0,1.0,0,0.414,0.346
2025-07-31,5.3,12.8,weekday,0.099,2.0,0.0,0.0,0,0.34,0.0
2025-08-01,9.0,12.2,holiday,0.0,12.1,0.0,0.0,0,0.589,0.428
2025-08-02,9.3,13.0,holiday,0.0,14.2,0.3,0.0,0,0.667,0.478
2025-08-03,8.3,14.1,holiday,0.069,14.3,3.2,0.0,0,0.591,0.453
2025-08-04,8.2,14.0,holiday,0.005,15.0,0.0,0.0,0,0.514,0.392
2025-08-05,9.1,14.5,holiday,0.0,14.5,0.0,0.0,0,0.567,0.409
2025-08-06,10.0,15.1,holiday,0.027,13.3,0.0,1.0,0,0.529,0.706
2025-08-07,9.1,15.1,holiday,0.022,16.4,0.4,0.0,0,,0.415
2025-08-08,7.5,16.4,holiday,,15.0,0.4,0.0,0,0.68,0.451
2025-08-09,9.6,15.0,holiday,0.031,12.9,0.8,0.0,0,0.668,0.486
2025-08-10,7.0,14.5,holiday,0.073,,0.2,0.0,0,0.664,0.561
2025-08-11,8.1,15.2,holiday,0.024,,0.3,0.0,1,0.448,0.416
2025-08-12,7.8,16.5,holiday,0.064,13.3,2.4,0.0,1,0.433,0.38
2025-08-13,8.4,16.1,holiday,0.121,11.2,0.0,0.0,0,0.618,0.421
2025-08-14,11.1,16.3,holiday,0.015,14.3,0.0,0.0,0,0.595,0.39
2025-08-15,9.9,14.6,holiday,0.055,14.9,2.8,0.0,0,0.596,0.409
2025-08-16,10.0,17.0,holiday,0.116,15.1,0.7,0.0,0,0.666,0.492
2025-08-17,8.0,15.0,holiday,0.0,12.7,0.7,0.0,0,0.74,0.546
2025-08-18,7.7,15.9,holiday,0.021,12.0,0.0,0.0,0,0.572,0.383
2025-08-19,10.6,17.1,holiday,0.049,14.9,0.0,0.0,0,0.471,0.435
2025-08-20,8.4,16.9,holiday,0.079,16.0,1.0,0.0,0,0.368,0.418
2025-08-21,9.1,18.0,holiday,,14.0,0.0,0.0,0,0.459,0.416
2025-08-22,8.4,16.3,holiday,0.059,15.4,1.3,0.0,0,0.656,0.434
2025-08-23,10.3,16.8,holiday,0.041,18.7,0.0,0.0,0,0.619,0.419
2025-08-24,8.2,18.2,holiday,0.101,15.8,0.9,0.0,0,0.691,0.447
2025-08-25,10.0,17.8,holiday,0.049,17.7,0.0,0.0,0,0.538,0.41
2025-08-26,7.2,18.7,holiday,0.096,17.0,0.2,0.0,0,0.621,0.446
2025-08-27,10.9,18.4,holiday,0.168,15.9,6.1,0.0,0,0.555,0.397
2025-08-28,7.6,18.5,holiday,0.119,15.2,0.0,0.0,0,0.582,0.341
2025-08-29,9.5,19.9,holiday,0.134,14.2,0.0,0.0,0,0.64,0.418
2025-08-30,7.7,19.1,holiday,0.118,19.2,0.0,0.0,0,0.751,0.456
2025-08-31,9.2,18.7,holiday,0.14,13.5,1.2,0.0,0,0.762,0.498
2025-09-01,6.0,19.0,weekday,0.086,11.5,0.0,0.0,0,0.445,0.03
2025-09-02,11.0,20.2,weekday,0.147,13.7,0.0,0.0,0,0.412,0.0
2025-09-03,7.7,19.2,weekday,0.182,11.6,0.4,,1,0.48,0.0
2025-09-04,9.1,19.8,weekday,0.191,12.5,0.0,0.0,0,0.314,0.01
2025-09-05,6.8,20.2,weekday,0.19,16.4,0.1,0.0,0,0.521,0.0
2025-09-06,9.0,21.3,holiday,0.205,13.4,0.0,0.0,0,0.629,0.522
2025-09-07,9.3,21.8,holiday,0.203,13.1,0.0,,0,0.748,0.461
2025-09-08,9.7,20.1,weekday,0.106,14.7,2.8,1.0,0,,0.265
2025-09-09,10.3,20.6,weekday,0.09,18.6,1.8,0.0,0,0.448,0.0
2025-09-10,9.8,20.7,weekday,,16.3,0.4,0.0,1,0.554,0.0
2025-09-11,7.8,20.6,weekday,0.132,16.7,0.0,1.0,0,0.47,0.276
