date,wind_speed_mps,flight_delay_count,rainfall_mm,ferry_cancel_count,holiday,temperature_c,snowfall_cm,event_local_flag,typhoon_alert_flag,y
2025-06-27,3.8,,20.2,0.157,weekday,7.7,0.0,0.0,0,0
2025-06-28,2.7,0.187,20.9,0.171,holiday,9.1,1.0,0.0,0,0
2025-06-29,3.3,0.18,23.3,0.205,,9.0,0.9,0.0,0,0
2025-06-30,5.4,0.52,27.1,0.637,weekday,8.5,1.0,0.0,1,1
2025-07-01,6.6,0.264,24.1,0.289,weekday,8.4,0.0,0.0,0,0
2025-07-02,6.4,0.266,22.6,0.279,weekday,9.5,0.0,0.0,0,1
2025-07-03,3.7,0.278,21.1,0.174,weekday,9.2,1.1,0.0,0,0
2025-07-04,6.9,0.27,21.7,0.246,weekday,9.6,0.0,0.0,0,0
2025-07-05,4.0,0.19,20.9,0.263,holiday,9.3,5.7,0.0,0,1
2025-07-06,4.4,0.215,20.2,0.27,holiday,8.4,0.0,0.0,0,1
2025-07-07,6.8,0.609,26.0,0.63,weekday,9.1,1.2,0.0,1,1
2025-07-08,3.8,0.209,23.4,0.125,weekday,10.3,0.4,0.0,0,0
2025-07-09,4.1,0.206,20.7,0.273,weekday,10.0,0.2,0.0,0,1
2025-07-10,3.8,0.202,19.2,0.18,weekday,9.8,2.2,0.0,0,0
2025-07-11,5.9,0.149,3.0,0.212,weekday,9.0,0.0,0.0,0,1
2025-07-12,5.8,0.143,2.3,0.162,holiday,9.8,0.0,0.0,0,0
2025-07-13,4.0,0.097,3.1,0.185,holiday,11.1,0.4,0.0,0,0
2025-07-14,6.3,0.231,,0.222,weekday,11.8,0.0,0.0,0,0
2025-07-15,4.4,0.103,1.3,0.161,weekday,12.5,0.4,0.0,0,0
2025-07-16,5.5,0.129,6.1,0.206,weekday,10.7,1.6,0.0,0,0
2025-07-17,5.3,0.123,2.3,,weekday,11.5,3.4,0.0,0,0
2025-07-18,7.5,0.186,3.4,0.244,weekday,11.2,0.4,0.0,0,1
2025-07-19,6.3,0.141,1.1,0.152,holiday,11.1,0.0,0.0,0,0
2025-07-20,6.1,0.145,3.5,0.185,holiday,10.6,0.0,0.0,0,0
2025-07-21,4.9,0.146,7.2,0.199,weekday,12.4,2.9,0.0,0,1
2025-07-22,4.8,0.175,6.2,,weekday,12.0,2.2,0.0,0,1
2025-07-23,3.7,0.13,7.7,0.169,weekday,12.3,0.0,0.0,0,0
2025-07-24,6.6,0.136,4.3,0.194,weekday,12.5,0.0,0.0,0,1
2025-07-25,3.9,0.131,6.4,0.122,weekday,11.1,1.6,0.0,0,0
2025-07-26,3.9,0.088,3.4,0.134,holiday,12.1,2.6,0.0,0,0
2025-07-27,7.1,0.156,3.1,0.241,holiday,14.3,2.7,0.0,0,1
2025-07-28,5.7,0.177,1.5,0.178,weekday,14.3,0.9,0.0,0,0
2025-07-29,3.1,0.093,4.8,,weekday,13.9,2.9,0.0,0,0
2025-07-30,6.4,0.161,2.4,0.179,weekday,12.7,0.7,0.0,0,0
2025-07-31,5.1,0.128,3.3,0.141,weekday,13.7,1.2,0.0,0,0
2025-08-01,10.4,0.286,13.2,0.412,holiday,14.7,1.4,0.0,0,1
2025-08-02,8.0,0.22,12.4,0.272,holiday,13.8,0.0,0.0,0,1
2025-08-03,9.7,0.322,15.4,0.34,holiday,13.6,1.0,0.0,0,1
2025-08-04,8.0,0.276,13.4,0.348,holiday,14.2,0.0,0.0,0,1
2025-08-05,9.4,0.259,13.7,0.372,holiday,14.6,1.0,0.0,0,1
2025-08-06,9.0,,16.0,0.342,holiday,15.0,0.0,0.0,0,1
2025-08-07,8.2,0.284,,0.312,holiday,16.4,0.0,0.0,0,1
2025-08-08,10.2,0.332,13.3,0.35,holiday,13.2,0.0,0.0,0,1
2025-08-09,10.7,0.316,16.8,0.422,holiday,16.1,0.0,0.0,0,1
2025-08-10,9.9,0.272,13.2,0.331,holiday,15.0,1.8,0.0,0,1
2025-08-11,9.1,0.224,15.1,0.325,holiday,14.5,0.0,0.0,0,1
2025-08-12,9.8,0.328,16.8,0.425,holiday,14.9,2.0,0.0,0,1
2025-08-13,8.6,,12.6,0.317,holiday,15.9,0.0,0.0,0,1
2025-08-14,9.3,0.281,12.2,0.275,holiday,16.4,1.0,0.0,0,1
2025-08-15,9.6,0.3,14.6,0.307,holiday,15.0,1.9,0.0,0,1
2025-08-16,8.2,0.228,14.1,0.274,holiday,15.9,0.0,0.0,0,1
2025-08-17,9.5,0.582,16.6,0.663,holiday,17.4,1.9,0.0,1,1
2025-08-18,8.6,0.259,14.2,0.33,holiday,16.3,0.0,0.0,0,1
2025-08-19,7.0,0.238,12.7,0.291,holiday,18.5,1.1,0.0,0,1
2025-08-20,7.7,,12.8,0.316,holiday,17.2,0.0,0.0,0,1
2025-08-21,10.6,,18.1,0.419,holiday,16.9,0.0,0.0,0,1
2025-08-22,8.1,,11.6,,holiday,19.2,0.1,0.0,0,1
2025-08-23,7.9,0.236,12.6,0.283,holiday,17.0,1.1,0.0,0,1
2025-08-24,8.6,0.259,12.5,0.289,,17.2,1.0,0.0,0,1
2025-08-25,7.9,0.27,13.9,0.272,holiday,18.8,5.0,0.0,0,1
2025-08-26,10.0,0.285,15.5,0.345,holiday,17.3,1.7,0.0,0,1
2025-08-27,9.8,0.242,12.1,0.346,holiday,17.8,0.0,0.0,0,1
2025-08-28,7.6,0.29,15.2,0.32,holiday,18.4,0.0,0.0,0,1
2025-08-29,9.8,0.304,15.6,0.333,holiday,17.6,3.3,0.0,0,1
2025-08-30,10.0,0.304,,0.359,holiday,20.6,0.5,0.0,0,1
2025-08-31,9.8,0.311,17.0,0.386,holiday,19.5,0.0,0.0,0,1
2025-09-01,10.4,0.352,11.7,0.373,weekday,19.5,0.0,0.0,0,1
2025-09-02,9.5,0.256,13.1,0.334,weekday,19.2,0.0,0.0,0,1
2025-09-03,8.8,0.285,13.1,0.283,weekday,21.1,0.0,,0,1
2025-09-04,7.4,0.263,12.7,0.315,weekday,20.6,0.0,0.0,0,1
2025-09-05,9.2,0.269,15.6,0.356,weekday,20.0,0.0,0.0,0,1
2025-09-06,10.7,0.274,14.5,0.394,holiday,20.0,0.0,0.0,0,1
2025-09-07,10.5,0.306,16.2,0.428,holiday,21.4,0.0,0.0,0,1
2025-09-08,10.7,0.349,13.1,0.347,weekday,20.8,0.5,0.0,0,1
2025-09-09,10.1,0.26,13.0,0.361,weekday,19.7,2.0,0.0,0,1
2025-09-10,8.7,0.282,12.0,0.31,weekday,20.3,0.0,0.0,0,1
2025-09-11,9.8,0.234,14.2,0.363,weekday,21.4,0.6,0.0,0,1
