date,temperature_c,rainfall_mm,lodging_occupancy_ratio,mobility_inflow_index,holiday,wind_speed_mps,snowfall_cm,event_local_flag,typhoon_alert_flag,y
2025-06-26,7.3,23.1,0.007,0.35,weekday,5.8,0.2,0.0,0,0
2025-06-27,8.7,18.8,0.004,0.471,weekday,5.9,1.9,0.0,0,1
2025-06-28,8.6,19.7,0.548,0.531,holiday,4.3,1.5,0.0,0,0
2025-06-29,9.0,19.1,0.545,0.794,holiday,6.8,0.0,0.0,0,1
2025-06-30,8.7,24.9,0.0,0.522,weekday,3.5,0.0,0.0,0,1
2025-07-01,8.5,24.9,0.015,0.297,weekday,5.3,0.0,0.0,0,1
2025-07-02,9.8,22.1,0.041,0.347,weekday,3.8,0.7,0.0,0,0
2025-07-03,9.4,20.5,0.0,0.278,weekday,5.1,0.0,0.0,0,1
2025-07-04,10.4,24.1,0.004,0.469,weekday,4.6,0.0,0.0,0,1
2025-07-05,9.3,20.3,,0.615,holiday,3.4,0.0,0.0,0,1
2025-07-06,10.4,18.7,0.466,0.655,holiday,7.2,0.0,0.0,0,1
2025-07-07,9.4,25.5,0.069,0.396,weekday,4.8,0.0,0.0,0,0
2025-07-08,11.0,19.9,0.031,0.401,weekday,5.3,0.0,0.0,0,1
2025-07-09,9.3,26.0,0.055,0.519,weekday,5.8,1.0,0.0,0,0
2025-07-10,11.2,22.2,0.025,0.316,weekday,8.7,3.5,0.0,0,1
2025-07-11,10.2,1.2,0.016,0.364,weekday,5.1,1.4,0.0,0,0
2025-07-12,9.0,2.4,0.631,0.697,holiday,5.1,0.4,0.0,0,0
2025-07-13,10.1,4.0,0.629,0.585,holiday,4.0,0.1,0.0,0,0
2025-07-14,10.4,4.4,0.018,0.39,weekday,2.3,2.4,0.0,0,0
2025-07-15,11.8,2.3,0.0,0.44,weekday,5.2,1.2,0.0,0,0
2025-07-16,12.0,1.6,0.0,0.46,weekday,5.1,1.6,0.0,0,0
2025-07-17,10.6,1.8,0.0,0.37,weekday,4.7,0.0,0.0,0,0
2025-07-18,12.2,6.0,0.023,0.308,weekday,4.8,2.2,0.0,0,0
2025-07-19,11.2,3.8,0.529,0.767,holiday,5.9,2.1,0.0,0,0
2025-07-20,10.8,0.8,0.657,0.688,holiday,3.6,0.0,0.0,0,0
2025-07-21,12.7,3.6,0.0,0.315,weekday,3.6,0.2,0.0,0,0
2025-07-22,11.3,2.9,0.021,0.414,weekday,5.2,3.9,0.0,0,1
2025-07-23,13.2,7.9,0.224,0.373,weekday,3.4,0.0,1.0,0,0
2025-07-24,13.7,5.0,0.287,0.529,weekday,5.7,0.0,1.0,0,0
2025-07-25,12.1,2.6,0.027,0.469,weekday,5.7,0.4,,0,1
2025-07-26,12.7,3.6,0.539,0.784,holiday,3.8,0.0,0.0,0,0
2025-07-27,12.1,,0.47,0.448,holiday,5.4,1.2,0.0,0,0
2025-07-28,11.4,2.6,0.029,0.385,weekday,5.6,0.0,0.0,0,1
2025-07-29,13.7,1.2,0.017,0.356,weekday,7.6,3.1,0.0,0,0
2025-07-30,13.1,1.9,0.144,0.42,weekday,4.2,0.0,0.0,0,0
2025-07-31,13.2,4.3,0.036,0.359,weekday,4.0,0.0,0.0,0,0
2025-08-01,14.7,16.4,0.227,0.59,holiday,7.8,0.8,0.0,1,1
2025-08-02,14.0,12.1,0.555,0.591,holiday,8.5,0.0,0.0,0,1
2025-08-03,14.2,16.7,0.642,0.688,holiday,8.9,0.0,0.0,0,1
2025-08-04,14.8,16.7,0.147,0.5,holiday,10.7,0.0,0.0,0,1
2025-08-05,13.5,16.7,0.249,0.485,holiday,7.6,2.0,0.0,0,1
2025-08-06,13.9,17.6,0.318,0.699,holiday,8.8,2.1,0.0,0,1
2025-08-07,15.1,13.3,0.245,0.463,holiday,10.4,1.3,0.0,0,1
2025-08-08,16.3,14.0,0.313,0.413,holiday,9.1,0.0,0.0,0,1
2025-08-09,15.1,13.8,0.56,0.512,holiday,9.5,0.3,0.0,0,1
2025-08-10,16.5,11.6,0.846,0.747,holiday,6.7,0.1,1.0,0,1
2025-08-11,15.4,13.5,,0.542,holiday,8.4,0.9,0.0,0,1
2025-08-12,16.9,18.9,0.283,0.628,holiday,8.3,0.0,,0,1
2025-08-13,15.1,12.7,,0.765,holiday,10.6,2.2,0.0,0,1
2025-08-14,16.0,13.4,0.332,0.572,holiday,9.2,1.0,0.0,0,1
2025-08-15,15.2,14.0,0.314,0.638,holiday,9.3,0.0,0.0,0,1
2025-08-16,14.9,13.2,0.763,0.64,holiday,6.8,0.0,1.0,0,1
2025-08-17,15.7,16.1,0.445,0.663,holiday,9.5,1.2,0.0,0,1
2025-08-18,16.1,,0.346,0.697,holiday,9.0,0.0,0.0,0,1
2025-08-19,17.5,13.3,0.56,0.544,holiday,9.0,0.0,1.0,0,1
2025-08-20,17.3,14.9,0.221,0.631,holiday,8.3,3.0,0.0,0,1
2025-08-21,17.2,17.2,0.335,0.539,holiday,8.7,2.7,0.0,0,1
2025-08-22,18.0,13.8,0.151,0.502,holiday,8.1,0.2,0.0,0,1
2025-08-23,17.0,12.7,0.644,0.594,holiday,9.5,0.0,,0,1
2025-08-24,16.8,,0.647,0.72,holiday,11.7,0.0,0.0,0,1
2025-08-25,18.2,15.2,0.569,0.518,holiday,8.5,2.7,1.0,0,1
2025-08-26,17.0,12.2,0.42,0.54,holiday,6.4,0.0,0.0,0,1
2025-08-27,18.0,14.5,0.311,0.489,holiday,10.5,0.0,0.0,0,1
2025-08-28,18.2,13.8,0.292,,holiday,9.9,1.9,0.0,0,1
2025-08-29,18.5,13.9,0.381,0.617,holiday,8.7,0.0,0.0,0,1
2025-08-30,19.4,13.0,0.641,,holiday,9.3,0.3,0.0,0,1
2025-08-31,19.2,14.3,0.56,0.629,holiday,8.9,0.0,0.0,0,1
2025-09-01,19.9,12.7,0.058,0.42,weekday,9.3,1.3,0.0,0,1
2025-09-02,19.8,18.4,0.056,0.485,weekday,12.3,0.9,0.0,0,1
2025-09-03,18.3,16.5,0.0,,weekday,10.2,3.7,0.0,0,1
2025-09-04,19.2,13.8,0.245,0.42,weekday,9.3,0.0,1.0,0,1
2025-09-05,19.1,14.1,0.0,0.426,weekday,9.2,0.7,0.0,0,1
2025-09-06,20.4,,0.843,,holiday,9.4,0.0,1.0,0,1
2025-09-07,20.2,15.9,0.548,0.712,holiday,9.1,0.0,0.0,0,1
2025-09-08,20.9,14.1,,0.389,weekday,9.5,0.0,0.0,0,1
2025-09-09,21.7,12.0,,0.528,weekday,10.1,0.0,0.0,0,1
2025-09-10,21.6,14.4,0.0,0.378,weekday,8.6,1.2,0.0,0,1
2025-09-11,19.7,14.2,0.018,0.423,weekday,9.2,0.0,0.0,0,1
